"","TCGA.B0.5701.01A.11R.1541.07","TCGA.D3.A2JP.06A.11R.A18S.07","TCGA.D3.A3MV.06A.11R.A21D.07","TCGA.D3.A8GB.06A.11R.A37K.07","TCGA.DA.A3F2.06A.11R.A20F.07","TCGA.EB.A5KH.06A.11R.A27Q.07","TCGA.EB.A5SH.06A.11R.A311.07","TCGA.EB.A6QY.01A.12R.A32P.07","TCGA.EE.A2GS.06A.12R.A18S.07","TCGA.EE.A3JI.06A.11R.A21D.07","TCGA.ER.A19M.06A.61R.A239.07","TCGA.FR.A3YN.06A.11R.A239.07","TCGA.FR.A44A.06A.11R.A24X.07","TCGA.FR.A7U8.06A.21R.A352.07","TCGA.FW.A3R5.06A.11R.A239.07","TCGA.FW.A3TV.06A.11R.A239.07","TCGA.GF.A3OT.06A.23R.A239.07","TCGA.GN.A4U3.06A.11R.A32P.07","TCGA.GN.A4U4.06A.11R.A32P.07","TCGA.GN.A4U5.01A.11R.A32P.07","TCGA.GN.A4U9.06A.11R.A32P.07","TCGA.GN.A8LN.01A.11R.A37K.07","TCGA.HR.A2OH.06A.11R.A18U.07","TCGA.QB.AA9O.06A.11R.A39D.07","TCGA.W3.A825.06A.11R.A352.07","TCGA.W3.AA1Q.06A.11R.A38C.07","TCGA.W3.AA1R.06A.11R.A39D.07","TCGA.W3.AA1W.06A.11R.A38C.07","TCGA.WE.AAA0.06A.11R.A38C.07","TCGA.YG.AA3O.06A.11R.A38C.07"
"ENSG00000011465.18",98,5327,2079,18469,28028,742,577,3155,4311,1933,16732,2167,7179,679,9301,3724,13483,1122,1235,5173,2814,908,2271,1390,2324,3489,409,1200,1142,5171
"ENSG00000021355.13",3712,5436,6890,2597,1287,2248,625,5016,2254,5671,5156,4685,9587,4607,2158,4401,3415,2877,7010,7730,1197,3634,6416,2782,2402,2339,4456,5748,4606,1504
"ENSG00000038427.16",29985,3664,42191,6660,13147,7462,408,918,60996,332,10672,1221,3744,932,5687,5163,50188,447,1445,1414,15516,7572,2787,433,43512,1249,489,940,730,5256
"ENSG00000041982.16",576,127468,39532,37632,996,71687,4246,26709,7960,10905,27124,68751,111175,2567,59531,5394,41790,16523,8671,80372,6010,23780,19010,8634,23309,13653,17490,24749,68579,1411
"ENSG00000049323.16",1393,399,1526,1046,788,222,352,1853,2290,47,2832,153,1374,481,877,1544,56734,113,102,1696,1046,3382,454,374,1661,182,251,813,263,1314
"ENSG00000049540.18",873,621,38,7500,1176,759,1215,158,1219,81,115,108,77,31,557,346,54,52,1170,234,431,148,25,77,3105,189,206,48,304,181
"ENSG00000055955.17",29,2,2,17,1,0,2,3,4,11,3,5,2,4,0,3,3,2,0,19,4,7,2,2,11,1,3,9,12,3
"ENSG00000055957.11",281,1,2,287,8,0,3,1,2,4,1,4,7,0,7,3,2,2,0,2,2,0,4,0,3,0,8,7,8,3
"ENSG00000060718.22",30,2532,376,1982,9851,90,1,530,233,1,9336,16056,1479,10011,2723,2262,2537,151,20,99,72,21995,42,285,8950,83,177,7,13639,1842
"ENSG00000074695.6",11502,10635,17038,4990,2573,2219,1825,24425,11562,8755,10756,15533,9956,1897,7261,15315,20178,8969,5342,5698,5885,4835,12667,1788,7348,5399,13055,4757,7986,11517
"ENSG00000077942.19",226,21844,2907,7170,42778,1547,9506,1152,4306,945,8239,511,3036,2577,2949,722,2597,5476,2082,2984,7358,2253,1714,1470,11968,1580,165,885,1460,5014
"ENSG00000080573.7",467,387,8380,7744,9278,1006,305,1975,2980,298,4164,164,1931,2545,4612,4104,78759,243,390,2441,663,1803,2493,1315,21130,305,337,417,1072,6516
"ENSG00000083444.17",9396,36077,28802,12945,11825,24332,12733,32989,13564,25378,19840,37457,40252,8780,13076,22880,64388,18210,20851,11882,9186,9869,28927,8472,19570,12869,17907,14640,36622,21464
"ENSG00000087245.13",991,1458,1751,14542,147986,9729,942,4159,12168,326,21813,2789,7930,2713,38341,4543,35133,175,439,8880,13530,7118,1033,7447,42122,1479,850,350,1040,4293
"ENSG00000087303.18",629,319,1697,647,2166,411,182,180,1068,336,1115,209,507,301,1152,992,6371,67,258,158,416,254,475,17,1689,212,43,187,245,743
"ENSG00000090006.18",332,4137,8334,5377,2921,16752,15542,2722,5345,12159,1549,3057,2478,8155,3225,5932,6278,2041,3788,3244,6877,8392,2280,2454,8427,4107,4176,2001,3532,10908
"ENSG00000091136.15",7826,6110,63868,9098,5259,13421,4028,11195,23103,15762,19228,17513,8512,8141,26321,24007,55418,10096,13187,15451,61211,30459,8762,1731,19268,11446,12188,8481,4066,19699
"ENSG00000100097.12",3974,72743,58032,115882,47773,88367,25016,22078,12904,30819,39064,45993,37890,19650,67635,61869,113080,23870,12581,31151,10561,20991,47904,17907,13728,4192,43580,25439,82266,64635
"ENSG00000100448.4",0,35,1,787,47,2,5,56,48,1,50,368,222,1,21,57,24,1,10,113,1,5,111,0,1,4,0,1,20,1
"ENSG00000100985.7",149,631,2676,1544,47640,213,888,428,9308,278,4219,478,15687,8920,1548,1565,8309,693,220,990,1423,1269,9612,2002,11806,447,559,8166,2212,306
"ENSG00000101160.14",14768,32820,21994,43859,61795,10778,29479,105163,13190,17679,32939,50933,62122,14011,20526,66628,18885,10217,1280,16454,4623,19424,47879,36944,13741,5933,132490,27038,73916,3248
"ENSG00000101825.8",365,417,3362,4604,33251,444,269,1244,3356,215,9520,946,10333,702,6000,1836,7200,64,173,2399,2022,309,2572,437,3894,478,395,285,521,2821
"ENSG00000101955.15",79,19464,10669,5293,1636,6501,675,2891,7032,9745,4756,8021,6198,3077,2568,15014,34210,5295,2351,9724,1021,21499,450,7192,2137,10935,10477,8302,12658,8635
"ENSG00000105664.11",20,416,34,29963,80,1115,34,330,2761,3,1792,194,15,293,1818,160,811,6,18,418,37,245,69,262,208,97,282,5,32,615
"ENSG00000106333.13",280,7295,19805,4073,15976,837,1274,1389,7373,243,2908,819,2916,4359,2299,1064,36931,674,832,6816,24091,1338,1282,7877,12807,892,1111,1400,993,1581
"ENSG00000106397.12",8444,36976,60822,27927,6116,29834,36077,44324,19271,11837,20808,59123,23521,18808,17096,40271,22736,18260,18340,28576,17354,25818,45100,23890,11891,18146,37218,16833,15761,102275
"ENSG00000106483.12",291,776,130,19876,10892,357,38,62,1219,94,2182,300,269,47,2077,617,627,106,49,145,36,33,246,106,343,1256,53,47,65,2523
"ENSG00000106624.11",36625,60131,102702,27505,91068,197881,41718,32578,135333,26883,82499,669886,71473,25271,9133,106259,74688,73454,40707,213267,13917,122121,85014,29715,17522,40352,76765,19474,160444,19348
"ENSG00000106809.11",31,8,15,339,382,4,8,9,124,8,49,1,2,2,133,5,6,27,13,3,8,8,5,4,16,14,5,7,2,15
"ENSG00000106819.13",78,265,111,2086,2721,102,51,171,360,268,3818,38,33,65,2075,433,60,27,88,105,84,69,7,91,422,27,37,5,67,261
"ENSG00000106927.12",8,0,1,893,3,1,9,1,5,4,2,2,6,6,1,2,0,3,12,3,5,1,3,1,7,3,30,2,1,5
"ENSG00000107562.16",777,6731,1619,4665,19794,913,2039,1039,2262,1997,8647,1960,19094,563,3772,7575,1059,972,1898,2621,858,850,7574,801,1276,2283,796,3847,1565,5028
"ENSG00000108821.14",9238,68972,81533,246184,1557182,42627,22170,56215,85303,13250,239594,18771,88772,30874,146974,106569,1112438,5104,10574,46816,112819,31294,25696,13231,150962,38910,9336,13802,19844,114281
"ENSG00000109072.14",16,30,22,648,20,13,40,7,7,16,11,485,22,116,22,154,2,5,7,14,16,20,811,7,87,5,52,28,39,137
"ENSG00000110169.11",3,52,28,174,1,7,1,14,28,34,4,6,13,30,18,19,66,26,19,44,85,35,8,1,176,2,8,29,29,23
"ENSG00000110799.14",50583,2354,7471,12429,18881,5822,6124,2380,7098,6487,4593,3539,3755,1619,3782,8571,6665,3642,2373,2753,3893,1943,5117,420,9460,1842,1068,3659,3009,2483
"ENSG00000111799.21",1042,1815,22720,7767,12631,1369,744,6554,16689,936,14782,3045,2770,903,19707,5414,24800,151,597,3628,2089,13425,599,451,5042,612,1936,387,24174,5246
"ENSG00000112769.20",7879,11158,89868,6508,4407,4148,3581,4152,38760,20704,18970,20677,7107,7606,6135,23392,24822,3173,12815,17145,1826,17272,8846,938,16792,15661,2576,7530,6038,11539
"ENSG00000113140.11",48967,83613,181206,74201,164063,86214,110263,42314,122503,42017,81853,111022,64780,34412,147202,94659,421967,44191,146186,63960,38818,55145,74726,12869,124315,35972,23597,21724,101313,93713
"ENSG00000113296.14",84,251,1075,869,23,213,16,48,1019,281,232,54,51,155,378,446,65,54,110,231,994,116,51,26,1909,93,27,57,349,38
"ENSG00000113905.5",8,0,0,19,0,1,3,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,2,0,22,1,0,0
"ENSG00000115380.20",612,5126,850,5869,1132,410,517,675,869,492,896,617,2573,127,1220,2073,904,339,340,956,46,91,1403,251,1127,1382,173,881,576,1940
"ENSG00000115414.21",40847,67769,151018,71658,137944,157252,7226,27397,70859,3165,483041,27069,208208,109733,88894,101981,490992,464086,141510,102552,48847,226109,135227,23448,277170,7450,64821,67066,46899,188648
"ENSG00000116962.15",9523,7096,50621,3578,10770,7890,1273,5917,27115,1382,13393,9105,7317,2985,2559,9037,33026,5611,7481,9458,17919,10338,7330,1190,39272,706,634,804,18965,1747
"ENSG00000117122.14",27,1021,4990,450,2682,58,2377,1573,1070,63,809,1058,2129,448,310,91,4456,1462,68,247,5460,368,375,1104,4543,15,107,6,4697,217
"ENSG00000117984.15",35566,51571,15640,41825,264056,70246,37713,52474,22008,28859,23328,32739,55533,25274,31804,44650,19206,13218,11443,20951,11503,17145,38558,13026,21419,34904,47370,28207,62029,26654
"ENSG00000118785.14",45525,285443,56300,15393,3583,597,288,6356,59002,56981,63406,5888,13930,19733,10127,16348,9560,8219,542,22205,2814,19948,3517,9255,69170,524,27811,20382,24693,6459
"ENSG00000119681.12",727,3134,2747,4182,5378,2143,1563,1591,1770,714,3568,1600,4274,567,2300,4172,11869,553,632,2678,463,2052,1748,682,3125,1109,941,830,1313,2817
"ENSG00000120708.17",106451,26453,98844,19017,14956,13178,881,44453,10138,2898,10115,2523,15409,5444,8114,4593,847490,981,861,23361,81947,26922,9468,5128,73304,6781,873,7370,6341,4348
"ENSG00000122176.12",7446,26457,4192,2493,5788,1036,1052,643,20944,318,1653,318,2323,3188,1053,1500,1940,124,453,1149,745,508,1098,106,3830,547,238,589,669,615
"ENSG00000122194.19",8,0,0,154,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,5,0,3,0,0,0,7,0,1,0
"ENSG00000122359.18",8387,15530,9881,6716,14209,11079,4162,5572,6057,16577,8285,8602,15220,5316,15462,9386,10044,7002,11202,6198,2639,6686,9662,7308,5884,8153,11188,8510,18116,3976
"ENSG00000124491.16",682,1571,1422,1629,594,193,134,152,309,1097,565,2519,1317,78,507,2493,1801,2523,192,270,1617,1395,1498,84,1031,1415,261,748,864,286
"ENSG00000126838.10",11,11,17,14,2,2,3,11,1,9,18,7,40,5,8,5,3,26,8,8,12,12,22,5,9,9,12,12,56,9
"ENSG00000130635.16",995,6438,8639,18137,83946,4365,2397,4124,7073,1140,19779,1658,10332,2602,10257,10577,114517,624,1187,4168,6760,1312,3091,1643,42343,1873,1267,1268,1624,7526
"ENSG00000130702.15",6533,1249,6102,2223,2348,1049,10337,1501,3574,3556,1615,308,3985,5999,1261,9018,6223,530,5662,1911,3103,5518,1022,1090,6864,1014,4001,2250,2172,3053
"ENSG00000131981.16",8344,67411,11428,44935,13482,7449,3502,13540,18368,36748,67307,51462,43066,48697,111464,87645,15049,16922,29402,43153,735,7150,41647,40803,3296,27196,65421,40991,70617,30574
"ENSG00000132205.11",938,4532,2553,4393,3108,375,343,47325,2335,1848,2154,4298,3103,1519,6742,994,1770,1256,1397,1194,1056,2109,4712,824,1380,578,2359,2227,2032,1761
"ENSG00000132386.11",1022,64683,3945,10935,32818,41762,83075,1872,45312,20755,7643,1871,32692,9203,4523,8267,4181,255,9138,35835,246,1571,2640,19774,2157,155240,771,22697,41799,4053
"ENSG00000133110.15",509,66252,35661,5708,14853,2097,2437,4902,46272,9141,28149,3605,34559,4544,29866,18126,73137,603,917,20449,5946,102559,3270,622,76673,15985,1388,3253,2561,13243
"ENSG00000134871.19",38684,18665,86986,19653,24800,48289,10896,6407,36183,4842,22204,3983,29136,15136,19546,24761,40722,4962,26871,17380,46690,6263,10777,9276,62412,6118,3676,4908,38412,15566
"ENSG00000135046.14",7361,9465,23716,12017,1446,13658,300,15934,5583,78643,9507,20875,24876,10245,15644,10914,31824,9464,29551,28023,1200,9220,7909,6129,28277,19392,976,8819,27842,1964
"ENSG00000135744.8",17968,99,53,2584,261,255,150,29,274,9,20,98,1249,74,132,59,10,51,395,11,21,60,5,300,570,11,30,4,21,11
"ENSG00000135862.6",18882,13134,124267,10619,7442,8317,14097,11351,61045,15616,26287,20831,12453,17900,21015,68487,103684,6568,30771,22523,23849,21847,12165,1548,33008,16914,14139,13372,15728,16850
"ENSG00000137801.11",10672,6542,20956,11058,1312,1119,424,2768,5097,1559,13224,2013,3251,1855,8188,7347,9838,8421,2122,2765,2984,5272,5072,1042,11624,3108,2308,2837,3142,6259
"ENSG00000138080.14",246,19315,41410,7896,17365,14806,6248,1759,45944,774,4154,5722,12048,5173,2768,2710,13748,302,4139,9362,14626,1180,4837,6133,18744,1746,800,2649,6965,2765
"ENSG00000138279.16",4843,2884,3089,2309,1570,1443,981,4218,2463,3402,4496,3519,5052,1550,5631,4313,3834,2601,4280,3499,1748,3159,3695,2462,1881,2525,6313,5303,5494,3645
"ENSG00000138615.6",77,64,24,1325,3180,333,42,19,1405,54,1271,33,254,36,2139,57,288,16,64,76,39,71,23,99,1382,25,28,15,227,118
"ENSG00000138722.10",372,51,21,310,127,26,44,141,71,33,32,77,143,0,322,126,13,40,201,62,3777,30,15,3,94,13,11,32,325,48
"ENSG00000138829.12",86,559,973,99,31,188,309,192,560,36,353,137,234,50,135,260,18386,216,104,154,12911,1257,736,12,2028,41,39,115,161,83
"ENSG00000139219.19",0,222,62,249,3,18,5,8,61541,4,47,47,42,15,25,463,4,17,127,31,122,58,11,32,166,19,24,10,77,28
"ENSG00000139329.5",306,6539,3196,17870,12065,554,313,6446,5007,2445,14650,3991,14582,959,11360,7041,32299,323,809,4146,1635,765,4913,1178,4923,5025,1234,2023,1769,7240
"ENSG00000140092.14",524,1500,364,10508,2955,1132,1689,274,362,451,2556,1114,485,750,582,8933,3994,107,716,1178,903,108,1349,5550,664,292,2315,275,222,586
"ENSG00000142156.15",7882,27878,49135,26696,251133,34705,17206,9666,33816,12746,29169,9908,28678,20537,30279,18737,811857,8654,12382,22832,5244,18911,17583,4230,92667,5517,2683,6793,20139,10076
"ENSG00000142173.16",18112,15007,33142,34220,221376,12594,14544,11784,26929,10035,33576,3760,26763,9047,27170,17490,596572,5201,5683,22621,6563,22710,18063,5845,120853,8865,4439,10821,10321,14410
"ENSG00000142449.13",5,6,8,3,1,310,2,0,13,5,0,1,3,8,0,13,0,4,11,1,1040,56,3,0,4316,0,1,1,2,0
"ENSG00000142798.20",24102,7523,13137,9009,21389,63934,67041,4859,21873,23154,11276,30763,24835,7387,11291,13361,15014,6525,16464,12335,4087,9850,15834,351,13634,8935,5225,10556,28584,16628
"ENSG00000143196.5",5,304,4,1133,763,97,197,84,195,46,667,49,571,34,193,3,138,2,206,233,5,28,172,100,130,19,11,62,55,99
"ENSG00000143546.10",231,437,148,712,137,22,5,84122,72,12,358,27,1130,54,73,50,547,327,71,82649,435,234,732,509,372,20,214,534,42,36
"ENSG00000144810.16",6945,165,3953,1694,1539,186,46,110,805,52,2571,350,950,260,1514,1325,1285,59,24,201,131,8636,149,53,1255,593,93,38,889,1540
"ENSG00000145423.5",2435,103,85,17255,16403,285,3,1072,1629,98,4034,180,128,174,6686,378,4141,4,32,1734,84,449,4,314,18924,1687,186,16,79,2906
"ENSG00000145536.15",30,239,31,78,293,18,109,10,340,57,150,14,99,46,105,20,724,6,1423,15,15,987,435,48,94,14,28,7,34,63
"ENSG00000149131.17",38777,41634,4427,22442,52772,2216,3054,2612,20445,11834,29534,14931,41780,2552,6881,6302,13149,3548,1998,49351,6780,21852,39264,12550,23517,14292,7276,33396,9721,5630
"ENSG00000149257.16",7063,18761,27830,18595,14889,10900,26479,3468,43576,13385,38631,3578,12711,50158,11587,7732,44554,8510,14573,13503,24970,20182,11603,4969,37656,8287,8338,6208,5575,9476
"ENSG00000151655.19",29,7,38,879,2,1,2,11,3,31,3,10,5,8,18,4,1,43,15,5,5,39,5,2,18,3,42,11,8,8
"ENSG00000154175.18",7704,1584,176,1506,442,261,147,177,1402,40,321,422,1071,40,1255,457,1638,25,292,353,98,406,1344,119,374,300,87,868,592,427
"ENSG00000159189.12",8287,27620,6460,7184,43119,1256,4084,1489,10954,20918,19416,9966,63627,3313,4240,9523,13091,4475,2064,10082,4092,6651,79634,5126,17993,4205,4802,60712,3967,5837
"ENSG00000160213.9",9721,18996,9820,43454,21398,12040,4745,42184,11408,10355,9482,33771,18248,38358,27315,48224,10265,8373,6687,25534,2675,5288,23085,13546,5482,6328,9518,24320,24810,10785
"ENSG00000160678.12",652,1481,471,2024,5,15,7,194,1035,779,188,1747,969,795,54,714,3,2311,1633,1501,51,285,435,854,33,655,761,395,1258,492
"ENSG00000163191.6",16403,23698,11595,35567,26716,19609,12373,30789,16228,10944,17323,16243,30548,9916,13701,27913,51043,11349,14963,37586,14369,8109,19663,30434,9291,13519,18395,22061,26805,32028
"ENSG00000163220.11",555,954,1037,1096,1388,51,67,122647,274,360,954,177,2552,296,312,232,1319,855,109,106172,851,683,2447,426,990,69,456,1410,274,185
"ENSG00000163359.16",1954,13098,20983,24478,134275,9008,5542,11631,21634,5590,47816,9476,38945,5859,44036,25624,1181312,1371,5133,11917,14135,4665,13839,3105,62703,6050,5717,8934,10777,22391
"ENSG00000163520.14",1802,5075,476,7005,14529,699,1731,1207,3109,151,2578,771,3204,403,2191,1288,44759,274,786,2071,823,496,1735,314,3588,1327,269,334,630,1632
"ENSG00000163810.12",1,3,5,1,0,0,0,1,7,4,2,0,1,38,1,0,1,3,0,2,6,3,0,0,8,0,0,0,0,578
"ENSG00000163815.6",96,68,7,562,185,39,82,40,154,39,17,29,20,16,70,62,4,33,40,67,17,30,24,12,114,11,13,22,68,43
"ENSG00000164111.15",18009,49335,51592,28967,13332,78341,69502,94326,127689,71770,64488,118869,68006,43393,107907,103282,25734,32297,64431,91424,12140,51281,49283,20423,14292,50500,89386,43171,82184,52922
"ENSG00000164692.18",16944,302304,57011,122205,763545,19415,12629,31444,196970,13962,139424,10487,51464,15973,89032,56191,281905,22444,7827,37863,53219,64739,17844,10897,178577,19598,5408,7573,48119,64428
"ENSG00000164733.22",75784,340719,156936,75721,217056,57595,254609,87974,31595,61783,226343,145718,404576,53138,86093,261629,262971,293290,62247,89779,27511,60630,241946,37144,85932,45310,53782,151636,77549,100683
"ENSG00000166147.14",2503,2401,4316,11116,9028,1847,592,1485,6909,1847,7378,1216,4198,626,4807,4156,109679,335,1339,2604,737,3513,1645,259,12540,904,413,1262,2415,3712
"ENSG00000166482.12",235,2178,58,1239,5601,826,939,307,942,106,554,265,745,64,936,723,101,61,542,639,3702,260,367,81,2868,235,108,312,825,408
"ENSG00000168056.17",4353,18336,13220,4484,8104,10816,7957,1192,19535,10707,7569,4738,9483,7034,7660,6144,11223,9896,5637,8358,5425,17848,6088,3428,9213,3814,5825,2961,9275,2060
"ENSG00000168477.19",428,369,129,2850,1367,510,401,169,810,186,168,166,52,179,465,436,167,83,213,176,410,66,38,66,494,276,70,115,212,162
"ENSG00000168542.16",7318,39715,59873,129114,548128,13923,9069,31985,50983,13966,153484,10439,69117,13708,119133,41478,254487,2426,10055,22391,69264,8100,19940,5880,108087,19191,5626,8644,11728,62901
"ENSG00000168743.13",684,7134,99,122,47,65,78,125,306,8,251,29,146,129,227,172,211,6,119,105,162,78,93,19,323,26,50,72,86,96
"ENSG00000171557.17",5208,0,7,591,0,0,0,1,0,1,1,0,0,0,0,23,0,0,1,1,0,10,0,10,118,0,20,2,0,1
"ENSG00000171560.16",919,1,0,1096,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2,12,0,26,0,1,0
"ENSG00000171564.12",3347,0,0,829,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,4,38,0,21,0,0,0
"ENSG00000172037.14",14170,23694,28848,10092,14269,14421,60944,9862,20681,33234,12551,50228,16841,10315,17573,20881,22449,22031,37555,24200,3348,31583,17916,6745,21052,34081,13911,16952,49229,15737
"ENSG00000172534.14",2776,5194,11164,3083,5216,12840,12575,8072,15154,12538,7763,11838,8098,5993,6386,8852,7014,5054,6656,7080,9204,7661,11145,2303,9081,7398,9725,7158,8493,12997
"ENSG00000172638.13",5108,4661,6342,2483,5386,410,1519,356,9391,390,4395,760,1520,790,765,1256,9546,7375,1451,1072,4089,7317,1062,1306,6094,371,1208,521,602,658
"ENSG00000173269.14",3586,322,1077,1660,2299,640,1225,474,1080,493,705,400,450,258,1028,681,954,166,442,499,761,286,376,69,1415,264,213,467,528,512
"ENSG00000173369.17",10124,30551,6872,9370,50043,1255,4853,1794,11207,18897,23207,11429,98164,2698,5395,10665,16028,4502,2131,11007,4129,7042,88653,6758,22015,4613,5626,66181,3442,6972
"ENSG00000174348.14",14,824,176,1499,12554,800,297,245,236,199,991,382,1339,56,1227,897,453,21,164,418,21,121,286,93,623,547,93,57,181,1023
"ENSG00000175899.15",35050,95798,28444,31006,49796,36196,11611,14255,56511,16358,128384,95060,352144,38157,30091,17664,20471,362362,47367,56574,7098,118890,139075,59525,43063,141391,84501,13091,128415,110142
"ENSG00000180210.15",1301,1,0,203,1,0,0,0,0,1,0,3,0,0,2,0,0,1,1,0,4,1,0,0,4,0,11,1,1,0
"ENSG00000181143.15",11,5,0,13,5,4,3,4,2,1,7,10,4,3,0,3,3,1,2,64,0,2,25,24,28,0,2,20,0,3
"ENSG00000182492.16",7306,32858,9979,33270,93443,26544,22425,5385,56262,1633,21477,3825,17059,7488,15381,16599,50390,1928,5301,7766,54834,6905,8311,3822,53084,7139,4232,4338,6433,13804
"ENSG00000182718.18",28683,39008,56141,61355,22092,36747,20960,55936,17842,25950,27918,46990,40803,34272,50632,87333,96684,24954,26992,59432,5279,21819,37478,15388,38725,9049,42347,25864,55225,26637
"ENSG00000182871.16",11021,4799,18302,10825,17374,24459,6537,2591,7320,5083,3950,4475,6505,5903,16604,28158,46690,3603,2037,5954,2429,11720,4149,4578,51893,2894,3114,6688,11245,7566
"ENSG00000183098.11",2823,105,2210,436,460,11,4,1036,965,318,993,54,546,176,570,310,3079,29,47,85,1733,286,346,54,5763,799,637,75,48,558
"ENSG00000186340.16",9995,4900,5730,1659,4931,629,298,4436,6143,479,23915,1044,6271,738,2584,26583,16144,399,5381,966,89,12630,22925,1510,14928,643,201,479,483,3100
"ENSG00000187498.16",37347,8942,80244,17323,12272,17843,7815,6235,26357,5230,20352,4112,18201,7679,21812,27885,38877,5335,10119,7834,29534,6686,9950,3468,42186,3973,3474,5316,22141,12082
"ENSG00000187955.12",731,5275,1755,3777,5830,1019,1016,413,5572,585,3461,627,1320,127,2229,3263,1013,110,404,1674,152,413,317,333,1208,1020,165,267,1076,2288
"ENSG00000188153.14",286,39,580,791,25,25,17,467,1698,6,14,578,20,499,25,1426,31,7,24,294,1527,7,4,124,476,28,472,8,1409,556
"ENSG00000188157.15",17189,15902,22257,11500,4695,25433,18289,10622,38959,17116,20816,21851,15248,8446,10404,20868,48223,14437,18151,21462,10546,19298,17282,5551,19487,20103,9915,5721,15762,18543
"ENSG00000188783.6",140,8731,260,2622,506,20567,23575,245,1832,757,251,2744,1029,1881,291,3626,26,1564,2191,5605,12,2342,1367,90,850,522,1256,1989,448,869
"ENSG00000189171.14",765,3029,855,5199,178,410,146,969,2518,1115,728,3301,1547,985,1067,1363,964,1882,1363,2472,352,866,596,2497,533,937,2006,1512,5038,2063
"ENSG00000196136.18",6,21,999,76,0,0,0,14,161,0,236,11,10,26,3,349,1,15,5,168,0,273,3,73,30,1,12,69,2,2
"ENSG00000196154.12",2316,32732,11877,6016,8377,188,545,1195,8650,1882,3117,1874,15618,8441,1489,1080,2824,906,1152,42362,1600,2122,4437,2050,3542,560,8786,4240,120881,686
"ENSG00000196975.16",41889,8563,1994,4516,1291,1698,1653,3985,3907,11862,3490,6060,8031,3404,4460,9822,3353,4464,5502,4708,1232,3255,2459,2636,1715,4299,3555,3424,5660,6204
"ENSG00000197043.14",12846,14670,7212,8766,16791,32544,11597,5332,11671,10168,9134,16268,11593,9497,10862,8880,27798,10594,13775,8172,7135,5854,12439,1363,12693,2666,4048,17490,23547,2587
"ENSG00000197249.14",92961,2112,501,5819,9276,231,331,285,1787,517,3974,2227,13204,932,1168,2141,4296,121,624,6096,1126,960,10055,995,9121,604,1276,10321,924,853
"ENSG00000197561.7",1,1,1,8,8,0,0,0,0,0,1,1,0,0,2,4,0,0,2,0,1,1,0,1,2,0,0,0,2,5
"ENSG00000197614.11",12,34,71,3097,763,57,21,298,473,43,857,57,29,30,638,166,249,4,38,225,12,24,25,102,16,104,55,8,35,300
"ENSG00000197747.9",11778,27234,6519,17461,6124,7913,14713,14870,9720,10701,5236,16426,18169,6796,16938,5020,28774,10705,8695,30688,1824,8463,14203,10836,10534,4571,26122,9852,34720,18756
"ENSG00000197956.10",18635,59100,40968,120302,18516,2954,1615,23628,42283,347,20294,91679,42141,42208,41101,107790,103855,34638,10854,106189,3797,13054,14242,47933,14596,33517,160681,19226,233668,86076
"ENSG00000198788.9",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,17,3,0,0,1,0,10,0,0,1
"ENSG00000198959.12",23196,7893,6536,5927,7336,1092,1068,1211,1804,954,9720,4436,26092,1878,3658,10526,66072,1932,3058,1622,1677,1662,13167,2542,12963,1171,1196,6203,1972,3599
"ENSG00000204262.14",2623,5720,12588,9387,28732,1255,750,3228,5862,1019,13835,1978,8096,2010,10489,6457,117381,5506,942,3885,6710,8392,3249,848,37813,1272,842,1551,16321,5160
"ENSG00000204291.11",2405,6856,6688,4849,8534,3565,2519,2608,10510,1538,8520,2030,7047,1607,10061,4128,11674,747,12800,4036,1292,3752,15124,466,1802,1619,723,940,7945,5395
"ENSG00000204983.14",0,0,0,1,0,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,0,0,0,0,40,1,0,0,1,0
"ENSG00000206384.10",2,37,12,9,552,6,17,31,1086,33,50,29,180,11,18,6,2,27,34,127,6,30,6,13,50,21,16,7,7,45
"ENSG00000231991.4",244,229,777,297,184,343,244,528,102,423,262,455,435,214,550,930,874,230,239,483,24,149,558,71,248,65,284,170,358,235
"ENSG00000262655.4",55,789,327,2602,2059,50,54,336,863,53,1355,76,74,67,777,57,807,26,60,356,16,575,68,823,1695,328,21,22,55,549
"ENSG00000271853.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
